Wavelength [nm],Dim,Moderate,Bright 
380,6.66E-07,0.00E+00,5.89E-04
381,2.03E-07,0.00E+00,2.14E-04
382,0.00E+00,0.00E+00,1.36E-04
383,0.00E+00,0.00E+00,3.09E-04
384,0.00E+00,0.00E+00,2.74E-04
385,0.00E+00,0.00E+00,2.15E-04
386,0.00E+00,0.00E+00,2.58E-04
387,0.00E+00,4.18E-07,2.87E-04
388,0.00E+00,1.28E-06,3.08E-04
389,0.00E+00,8.23E-07,3.65E-04
390,0.00E+00,4.13E-08,4.27E-04
391,0.00E+00,8.70E-07,3.58E-04
392,0.00E+00,1.04E-06,3.39E-04
393,0.00E+00,2.30E-07,3.94E-04
394,1.93E-07,0.00E+00,4.05E-04
395,4.34E-07,0.00E+00,3.99E-04
396,2.73E-06,0.00E+00,2.92E-04
397,3.85E-06,4.91E-07,2.79E-04
398,2.74E-06,2.05E-06,4.59E-04
399,2.56E-06,6.37E-06,7.37E-04
400,2.90E-06,1.20E-05,1.06E-03
401,1.21E-06,5.57E-05,3.06E-03
402,1.67E-06,1.08E-04,5.57E-03
403,7.74E-06,1.85E-04,9.54E-03
404,9.67E-06,2.27E-04,1.17E-02
405,8.89E-06,2.47E-04,1.28E-02
406,6.57E-06,2.06E-04,1.05E-02
407,4.61E-06,1.60E-04,7.91E-03
408,4.63E-06,1.26E-04,5.80E-03
409,4.36E-06,1.12E-04,4.25E-03
410,3.86E-06,1.14E-04,3.23E-03
411,4.49E-06,1.26E-04,2.95E-03
412,5.54E-06,1.41E-04,2.88E-03
413,7.77E-06,1.65E-04,3.22E-03
414,8.76E-06,1.90E-04,3.62E-03
415,8.38E-06,2.16E-04,4.10E-03
416,1.03E-05,2.49E-04,4.65E-03
417,1.27E-05,2.85E-04,5.25E-03
418,1.38E-05,3.24E-04,5.97E-03
419,1.50E-05,3.61E-04,6.66E-03
420,1.65E-05,3.97E-04,7.31E-03
421,1.82E-05,4.30E-04,7.92E-03
422,2.01E-05,4.62E-04,8.52E-03
423,2.33E-05,5.09E-04,9.25E-03
424,2.61E-05,5.58E-04,1.01E-02
425,2.82E-05,6.11E-04,1.10E-02
426,3.01E-05,6.62E-04,1.18E-02
427,3.20E-05,7.12E-04,1.26E-02
428,3.47E-05,7.83E-04,1.36E-02
429,3.88E-05,8.67E-04,1.50E-02
430,4.57E-05,9.72E-04,1.69E-02
431,5.76E-05,1.20E-03,2.19E-02
432,7.19E-05,1.49E-03,2.82E-02
433,1.37E-04,2.97E-03,6.08E-02
434,2.01E-04,4.41E-03,9.25E-02
435,2.65E-04,5.78E-03,1.22E-01
436,2.73E-04,5.95E-03,1.25E-01
437,2.50E-04,5.43E-03,1.11E-01
438,1.81E-04,3.94E-03,7.72E-02
439,1.23E-04,2.67E-03,4.85E-02
440,8.97E-05,1.91E-03,3.28E-02
441,7.32E-05,1.53E-03,2.48E-02
442,6.65E-05,1.37E-03,2.14E-02
443,6.60E-05,1.33E-03,2.04E-02
444,6.51E-05,1.30E-03,1.97E-02
445,6.21E-05,1.29E-03,1.94E-02
446,6.16E-05,1.29E-03,1.92E-02
447,6.26E-05,1.29E-03,1.91E-02
448,6.22E-05,1.29E-03,1.89E-02
449,6.17E-05,1.29E-03,1.87E-02
450,6.10E-05,1.28E-03,1.86E-02
451,6.09E-05,1.28E-03,1.85E-02
452,6.13E-05,1.28E-03,1.84E-02
453,6.00E-05,1.27E-03,1.82E-02
454,5.89E-05,1.26E-03,1.81E-02
455,5.85E-05,1.26E-03,1.80E-02
456,5.86E-05,1.26E-03,1.78E-02
457,5.89E-05,1.25E-03,1.76E-02
458,5.68E-05,1.23E-03,1.73E-02
459,5.47E-05,1.21E-03,1.69E-02
460,5.31E-05,1.18E-03,1.66E-02
461,5.12E-05,1.15E-03,1.62E-02
462,4.91E-05,1.12E-03,1.58E-02
463,4.78E-05,1.10E-03,1.56E-02
464,4.66E-05,1.08E-03,1.53E-02
465,4.53E-05,1.06E-03,1.49E-02
466,4.42E-05,1.04E-03,1.46E-02
467,4.35E-05,1.01E-03,1.44E-02
468,4.12E-05,9.88E-04,1.40E-02
469,3.92E-05,9.61E-04,1.37E-02
470,3.87E-05,9.29E-04,1.33E-02
471,3.77E-05,9.05E-04,1.30E-02
472,3.61E-05,8.86E-04,1.27E-02
473,3.57E-05,8.67E-04,1.24E-02
474,3.50E-05,8.45E-04,1.21E-02
475,3.28E-05,8.13E-04,1.17E-02
476,3.20E-05,7.92E-04,1.14E-02
477,3.24E-05,7.79E-04,1.12E-02
478,3.08E-05,7.58E-04,1.12E-02
479,2.99E-05,7.56E-04,1.15E-02
480,3.19E-05,8.21E-04,1.24E-02
481,3.60E-05,9.26E-04,1.41E-02
482,4.16E-05,1.06E-03,1.63E-02
483,4.99E-05,1.33E-03,2.03E-02
484,5.91E-05,1.62E-03,2.44E-02
485,7.11E-05,1.91E-03,2.86E-02
486,7.90E-05,2.11E-03,3.16E-02
487,8.40E-05,2.24E-03,3.37E-02
488,8.41E-05,2.24E-03,3.38E-02
489,8.31E-05,2.22E-03,3.34E-02
490,8.02E-05,2.17E-03,3.25E-02
491,7.63E-05,2.06E-03,3.11E-02
492,7.16E-05,1.93E-03,2.93E-02
493,6.70E-05,1.79E-03,2.71E-02
494,6.23E-05,1.66E-03,2.49E-02
495,5.70E-05,1.52E-03,2.28E-02
496,5.16E-05,1.39E-03,2.09E-02
497,4.60E-05,1.27E-03,1.89E-02
498,4.15E-05,1.13E-03,1.69E-02
499,3.68E-05,9.90E-04,1.47E-02
500,3.13E-05,8.45E-04,1.25E-02
501,2.66E-05,7.09E-04,1.06E-02
502,2.25E-05,5.81E-04,8.81E-03
503,1.91E-05,4.96E-04,7.56E-03
504,1.62E-05,4.24E-04,6.48E-03
505,1.49E-05,3.74E-04,5.82E-03
506,1.43E-05,3.37E-04,5.32E-03
507,1.41E-05,3.08E-04,4.93E-03
508,1.32E-05,3.01E-04,4.76E-03
509,1.26E-05,2.97E-04,4.63E-03
510,1.31E-05,2.96E-04,4.56E-03
511,1.33E-05,2.97E-04,4.50E-03
512,1.34E-05,3.00E-04,4.45E-03
513,1.36E-05,2.91E-04,4.41E-03
514,1.37E-05,2.82E-04,4.36E-03
515,1.32E-05,2.72E-04,4.24E-03
516,1.26E-05,2.62E-04,4.10E-03
517,1.19E-05,2.53E-04,3.96E-03
518,1.19E-05,2.42E-04,3.81E-03
519,1.16E-05,2.30E-04,3.66E-03
520,1.07E-05,2.18E-04,3.48E-03
521,9.66E-06,2.08E-04,3.29E-03
522,8.61E-06,2.00E-04,3.10E-03
523,9.39E-06,1.91E-04,2.99E-03
524,9.73E-06,1.83E-04,2.92E-03
525,9.17E-06,1.77E-04,2.91E-03
526,8.97E-06,1.74E-04,2.91E-03
527,8.95E-06,1.72E-04,2.91E-03
528,9.31E-06,1.70E-04,2.99E-03
529,9.72E-06,1.76E-04,3.19E-03
530,1.02E-05,1.95E-04,3.56E-03
531,1.22E-05,2.39E-04,4.33E-03
532,1.47E-05,2.95E-04,5.29E-03
533,1.84E-05,3.76E-04,6.72E-03
534,2.38E-05,4.89E-04,8.57E-03
535,3.19E-05,6.50E-04,1.11E-02
536,4.71E-05,9.52E-04,1.59E-02
537,6.63E-05,1.34E-03,2.21E-02
538,1.03E-04,2.08E-03,3.36E-02
539,1.53E-04,3.13E-03,4.98E-02
540,2.21E-04,4.55E-03,7.20E-02
541,2.99E-04,6.15E-03,9.87E-02
542,3.75E-04,7.70E-03,1.28E-01
543,4.28E-04,8.78E-03,1.65E-01
544,4.57E-04,9.33E-03,1.99E-01
545,4.63E-04,9.33E-03,2.27E-01
546,4.23E-04,8.47E-03,2.17E-01
547,3.71E-04,7.37E-03,1.94E-01
548,2.99E-04,5.93E-03,1.41E-01
549,2.39E-04,4.72E-03,1.00E-01
550,1.89E-04,3.72E-03,6.97E-02
551,1.56E-04,3.01E-03,5.25E-02
552,1.26E-04,2.38E-03,3.88E-02
553,1.01E-04,1.89E-03,3.02E-02
554,7.80E-05,1.45E-03,2.28E-02
555,5.63E-05,1.04E-03,1.63E-02
556,4.16E-05,7.60E-04,1.19E-02
557,2.92E-05,5.21E-04,8.29E-03
558,2.19E-05,3.78E-04,6.20E-03
559,1.66E-05,2.90E-04,4.81E-03
560,1.28E-05,2.38E-04,3.91E-03
561,1.15E-05,2.07E-04,3.47E-03
562,1.05E-05,1.81E-04,3.10E-03
563,1.00E-05,1.64E-04,2.83E-03
564,9.51E-06,1.50E-04,2.62E-03
565,8.96E-06,1.37E-04,2.44E-03
566,8.57E-06,1.30E-04,2.40E-03
567,8.30E-06,1.25E-04,2.40E-03
568,8.22E-06,1.25E-04,2.47E-03
569,7.71E-06,1.27E-04,2.58E-03
570,7.09E-06,1.29E-04,2.71E-03
571,8.86E-06,1.42E-04,3.16E-03
572,1.06E-05,1.66E-04,4.04E-03
573,1.23E-05,2.07E-04,5.58E-03
574,1.84E-05,3.08E-04,1.13E-02
575,2.65E-05,4.38E-04,1.89E-02
576,3.90E-05,6.40E-04,3.03E-02
577,5.26E-05,8.67E-04,4.03E-02
578,6.77E-05,1.13E-03,4.85E-02
579,8.14E-05,1.37E-03,4.90E-02
580,9.45E-05,1.61E-03,4.69E-02
581,1.06E-04,1.80E-03,4.11E-02
582,1.15E-04,1.97E-03,3.74E-02
583,1.22E-04,2.11E-03,3.60E-02
584,1.31E-04,2.27E-03,3.72E-02
585,1.40E-04,2.43E-03,3.91E-02
586,1.48E-04,2.60E-03,4.15E-02
587,1.50E-04,2.66E-03,4.22E-02
588,1.47E-04,2.63E-03,4.14E-02
589,1.33E-04,2.38E-03,3.75E-02
590,1.19E-04,2.14E-03,3.40E-02
591,1.13E-04,2.02E-03,3.26E-02
592,1.07E-04,1.91E-03,3.12E-02
593,1.01E-04,1.81E-03,2.99E-02
594,8.60E-05,1.56E-03,2.59E-02
595,7.08E-05,1.31E-03,2.22E-02
596,5.71E-05,1.08E-03,1.90E-02
597,5.27E-05,1.01E-03,1.82E-02
598,5.28E-05,1.02E-03,1.85E-02
599,5.39E-05,1.05E-03,1.87E-02
600,5.21E-05,1.03E-03,1.80E-02
601,4.57E-05,9.07E-04,1.60E-02
602,3.88E-05,7.83E-04,1.43E-02
603,3.24E-05,6.73E-04,1.29E-02
604,3.34E-05,7.12E-04,1.39E-02
605,3.79E-05,8.32E-04,1.64E-02
606,4.69E-05,1.05E-03,2.10E-02
607,7.68E-05,1.73E-03,3.39E-02
608,1.28E-04,2.88E-03,5.48E-02
609,2.57E-04,5.84E-03,1.05E-01
610,3.80E-04,8.68E-03,1.52E-01
611,4.97E-04,1.14E-02,1.97E-01
612,4.82E-04,1.11E-02,1.92E-01
613,4.30E-04,1.00E-02,1.73E-01
614,3.14E-04,7.42E-03,1.29E-01
615,2.28E-04,5.44E-03,9.56E-02
616,1.62E-04,3.88E-03,6.93E-02
617,1.26E-04,3.04E-03,5.46E-02
618,9.96E-05,2.41E-03,4.32E-02
619,9.05E-05,2.18E-03,3.82E-02
620,8.54E-05,2.07E-03,3.54E-02
621,8.21E-05,2.00E-03,3.37E-02
622,7.80E-05,1.91E-03,3.20E-02
623,7.40E-05,1.81E-03,3.04E-02
624,7.03E-05,1.72E-03,2.89E-02
625,6.71E-05,1.63E-03,2.76E-02
626,6.39E-05,1.54E-03,2.64E-02
627,6.05E-05,1.49E-03,2.61E-02
628,6.29E-05,1.56E-03,2.77E-02
629,7.15E-05,1.76E-03,3.12E-02
630,7.77E-05,1.88E-03,3.29E-02
631,7.93E-05,1.89E-03,3.27E-02
632,6.58E-05,1.55E-03,2.65E-02
633,4.88E-05,1.14E-03,1.95E-02
634,2.92E-05,6.67E-04,1.20E-02
635,2.18E-05,4.90E-04,9.03E-03
636,1.65E-05,3.64E-04,6.92E-03
637,1.41E-05,3.11E-04,6.01E-03
638,1.31E-05,2.77E-04,5.38E-03
639,1.30E-05,2.53E-04,4.90E-03
640,1.31E-05,2.53E-04,4.76E-03
641,1.35E-05,2.56E-04,4.71E-03
642,1.42E-05,2.66E-04,4.79E-03
643,1.44E-05,2.72E-04,4.91E-03
644,1.45E-05,2.76E-04,5.02E-03
645,1.48E-05,2.78E-04,4.99E-03
646,1.54E-05,2.80E-04,5.05E-03
647,1.63E-05,2.85E-04,5.19E-03
648,2.07E-05,3.60E-04,6.48E-03
649,2.59E-05,4.48E-04,7.94E-03
650,3.11E-05,5.37E-04,9.30E-03
651,3.19E-05,5.56E-04,9.53E-03
652,2.96E-05,5.28E-04,8.97E-03
653,2.37E-05,4.14E-04,7.19E-03
654,1.85E-05,3.17E-04,5.63E-03
655,1.50E-05,2.62E-04,4.60E-03
656,1.34E-05,2.31E-04,4.11E-03
657,1.27E-05,2.12E-04,3.86E-03
658,1.15E-05,2.11E-04,3.79E-03
659,1.16E-05,2.17E-04,3.91E-03
660,1.31E-05,2.31E-04,4.26E-03
661,1.61E-05,2.97E-04,5.30E-03
662,1.89E-05,3.63E-04,6.26E-03
663,1.94E-05,3.79E-04,6.31E-03
664,1.71E-05,3.50E-04,5.72E-03
665,1.26E-05,2.87E-04,4.64E-03
666,1.24E-05,2.59E-04,4.24E-03
667,1.20E-05,2.39E-04,3.97E-03
668,1.06E-05,2.30E-04,3.87E-03
669,9.82E-06,2.16E-04,3.66E-03
670,9.37E-06,2.02E-04,3.40E-03
671,8.57E-06,1.94E-04,3.25E-03
672,8.19E-06,1.86E-04,3.09E-03
673,8.34E-06,1.79E-04,2.91E-03
674,8.30E-06,1.73E-04,2.81E-03
675,8.23E-06,1.68E-04,2.74E-03
676,8.27E-06,1.66E-04,2.78E-03
677,8.66E-06,1.71E-04,2.88E-03
678,9.34E-06,1.82E-04,3.05E-03
679,9.97E-06,1.90E-04,3.11E-03
680,1.05E-05,1.94E-04,3.14E-03
681,1.08E-05,1.88E-04,3.10E-03
682,1.10E-05,1.84E-04,3.00E-03
683,1.10E-05,1.80E-04,2.89E-03
684,1.16E-05,1.78E-04,2.92E-03
685,1.44E-05,2.08E-04,3.47E-03
686,2.00E-05,2.76E-04,4.65E-03
687,2.43E-05,3.28E-04,5.58E-03
688,2.69E-05,3.57E-04,6.13E-03
689,2.39E-05,3.08E-04,5.42E-03
690,2.11E-05,2.51E-04,4.50E-03
691,1.83E-05,1.87E-04,3.42E-03
692,2.23E-05,2.16E-04,3.87E-03
693,2.47E-05,2.35E-04,4.17E-03
694,2.36E-05,2.29E-04,4.07E-03
695,1.85E-05,1.77E-04,3.24E-03
696,1.22E-05,1.13E-04,2.19E-03
697,9.60E-06,8.18E-05,1.62E-03
698,8.79E-06,6.59E-05,1.32E-03
699,9.89E-06,6.69E-05,1.34E-03
700,1.14E-05,7.70E-05,1.54E-03
701,1.38E-05,9.50E-05,1.87E-03
702,1.91E-05,1.36E-04,2.55E-03
703,3.04E-05,2.06E-04,3.83E-03
704,4.61E-05,2.97E-04,5.57E-03
705,8.30E-05,5.21E-04,9.47E-03
706,1.21E-04,7.50E-04,1.35E-02
707,1.58E-04,9.75E-04,1.74E-02
708,1.74E-04,1.05E-03,1.86E-02
709,1.77E-04,1.05E-03,1.85E-02
710,1.63E-04,9.50E-04,1.69E-02
711,1.49E-04,8.61E-04,1.53E-02
712,1.37E-04,7.83E-04,1.38E-02
713,1.13E-04,6.32E-04,1.10E-02
714,8.35E-05,4.57E-04,7.89E-03
715,4.39E-05,2.41E-04,4.20E-03
716,2.33E-05,1.26E-04,2.24E-03
717,1.33E-05,6.81E-05,1.24E-03
718,1.05E-05,5.49E-05,1.02E-03
719,9.04E-06,4.57E-05,8.53E-04
720,9.19E-06,4.18E-05,7.53E-04
721,8.07E-06,3.74E-05,7.21E-04
722,6.85E-06,3.35E-05,6.96E-04
723,6.09E-06,3.09E-05,6.56E-04
724,6.06E-06,3.04E-05,6.11E-04
725,6.46E-06,3.11E-05,5.66E-04
726,6.98E-06,3.02E-05,5.67E-04
727,7.29E-06,2.85E-05,5.62E-04
728,7.32E-06,2.56E-05,5.49E-04
729,6.43E-06,2.69E-05,5.18E-04
730,5.59E-06,2.79E-05,4.83E-04
731,5.83E-06,2.34E-05,4.51E-04
732,5.67E-06,2.08E-05,4.28E-04
733,5.20E-06,1.93E-05,4.13E-04
734,5.06E-06,1.85E-05,3.65E-04
735,4.93E-06,1.84E-05,3.29E-04
736,4.81E-06,1.99E-05,3.21E-04
737,4.72E-06,1.95E-05,3.22E-04
738,4.75E-06,1.82E-05,3.31E-04
739,5.82E-06,1.71E-05,3.87E-04
740,7.42E-06,2.23E-05,4.73E-04
741,9.57E-06,3.45E-05,5.92E-04
742,1.09E-05,3.86E-05,6.53E-04
743,1.15E-05,4.00E-05,6.75E-04
744,9.93E-06,3.67E-05,6.16E-04
745,8.65E-06,3.10E-05,5.43E-04
746,7.57E-06,2.42E-05,4.66E-04
747,7.47E-06,2.19E-05,4.02E-04
748,6.85E-06,1.96E-05,3.34E-04
749,5.59E-06,1.73E-05,2.61E-04
750,5.52E-06,1.54E-05,2.48E-04
751,5.51E-06,1.38E-05,2.41E-04
752,5.01E-06,1.32E-05,2.19E-04
753,5.27E-06,1.28E-05,1.92E-04
754,5.94E-06,1.26E-05,1.62E-04
755,6.03E-06,1.32E-05,1.42E-04
756,6.96E-06,1.46E-05,1.33E-04
757,9.00E-06,1.69E-05,1.38E-04
758,1.18E-05,2.30E-05,1.91E-04
759,1.45E-05,2.79E-05,2.36E-04
760,1.65E-05,2.66E-05,2.24E-04
761,1.60E-05,2.33E-05,1.97E-04
762,1.40E-05,1.90E-05,1.65E-04
763,1.12E-05,1.60E-05,1.74E-04
764,9.48E-06,1.30E-05,1.85E-04
765,9.02E-06,9.87E-06,1.99E-04
766,9.32E-06,1.08E-05,1.64E-04
767,9.94E-06,1.16E-05,1.37E-04
768,1.11E-05,1.04E-05,1.57E-04
769,1.27E-05,9.99E-06,1.63E-04
770,1.44E-05,1.03E-05,1.64E-04
771,1.59E-05,1.27E-05,1.73E-04
772,1.69E-05,1.32E-05,1.97E-04
773,1.75E-05,1.18E-05,2.35E-04
774,1.80E-05,1.31E-05,2.09E-04
775,1.87E-05,1.36E-05,1.73E-04
776,1.97E-05,1.26E-05,1.29E-04
777,2.12E-05,9.84E-06,1.12E-04
778,2.29E-05,6.36E-06,9.99E-05
779,2.47E-05,2.29E-06,6.59E-05
780,2.67E-05,1.68E-06,5.65E-05
